
running 702 tests
test adf::tests::test_adf_to_text_paragraph ... ok
test adf::tests::test_adf_to_text_empty_doc ... ok
test adf::tests::test_markdown_code_block ... ok
test adf::tests::test_markdown_empty_input ... ok
test adf::tests::test_adf_roundtrip_heading ... ok
test adf::tests::test_markdown_blockquote_inside_list_item_is_nested_not_paragraph_wrapped ... ok
test adf::tests::test_markdown_code_block_with_language ... ok
test adf::tests::test_markdown_blockquote_wraps_children ... ok
test adf::tests::test_markdown_hard_break ... ok
test adf::tests::test_markdown_bold_to_strong_mark ... ok
test adf::tests::test_markdown_escape_literal_asterisk ... ok
test adf::tests::test_markdown_heading ... ok
test adf::tests::test_markdown_horizontal_rule ... ok
test adf::tests::test_markdown_image_is_skipped ... ok
test adf::tests::test_markdown_inline_html_becomes_literal_text ... ok
test adf::tests::test_markdown_inline_code_mark_and_composition ... ok
test adf::tests::test_markdown_italic_to_em_mark ... ok
test adf::tests::test_markdown_link_preserves_href_and_no_title ... ok
test adf::tests::test_markdown_link_preserves_href_and_title ... ok
test adf::tests::test_markdown_list ... ok
test adf::tests::test_markdown_mixed_marks ... ok
test adf::tests::test_markdown_nested_bullet_list ... ok
test adf::tests::test_markdown_ordered_list_omits_order_when_start_is_one ... ok
test adf::tests::test_markdown_soft_break_becomes_space ... ok
test adf::tests::test_markdown_ordered_list_sets_order_when_start_is_not_one ... ok
test adf::tests::test_markdown_strikethrough_to_strike_mark ... ok
test adf::tests::test_markdown_task_list_syntax_preserved_as_text ... ok
test adf::tests::test_render_blockquote_with_empty_paragraph_produces_no_output ... ok
test adf::tests::test_render_blockquote_prefixes_each_line ... ok
test adf::tests::test_markdown_table_cells_and_headers ... ok
test adf::tests::test_render_blockquote_with_internal_blank_line_keeps_prefix ... ok
test adf::tests::test_render_code_block_with_language ... ok
test adf::tests::test_render_code_block_without_language ... ok
test adf::tests::test_render_code_mark ... ok
test adf::tests::test_markdown_table_cell_with_inline_formatting ... ok
test adf::tests::test_render_code_mark_with_backtick_in_content ... ok
test adf::tests::test_render_code_mark_with_leading_trailing_backtick_pads ... ok
test adf::tests::test_render_consecutive_hard_breaks_produce_multiple_newlines ... ok
test adf::tests::test_render_em_mark ... ok
test adf::tests::test_render_hard_break_in_table_cell_becomes_space ... ok
test adf::tests::test_render_hard_break_inserts_newline ... ok
